"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 57 (approx. per word bound = -6.486, relative change = 1.402e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 58 (approx. per word bound = -6.485, relative change = 1.178e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 59 (approx. per word bound = -6.485, relative change = 9.082e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 60 (approx. per word bound = -6.484, relative change = 7.165e-05) 
"
"1","Topic 1: students, learning, disabilities, instruction, mathematics 
"
"1"," "
"1","Topic 2: technology, students, education, mathematics, learning 
"
"1"," "
"1","Topic 3: learning, computer, students, instruction, problem 
"
"1"," "
"1","Topic 4: students, mathematics, disabilities, virtual, manipulatives 
"
"1"," "
"1","Topic 5: students, math, mathematics, communication, using 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 61 (approx. per word bound = -6.484, relative change = 6.094e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 62 (approx. per word bound = -6.484, relative change = 5.744e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 63 (approx. per word bound = -6.483, relative change = 5.366e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 64 (approx. per word bound = -6.483, relative change = 5.382e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 65 (approx. per word bound = -6.483, relative change = 4.867e-05) 
"
"1","Topic 1: students, learning, disabilities, instruction, mathematics 
"
"1"," "
"1","Topic 2: technology, students, education, mathematics, learning 
"
"1"," "
"1","Topic 3: learning, computer, students, instruction, problem 
"
"1"," "
"1","Topic 4: students, mathematics, disabilities, virtual, manipulatives 
"
"1"," "
"1","Topic 5: students, math, mathematics, communication, using 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 66 (approx. per word bound = -6.482, relative change = 4.815e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 67 (approx. per word bound = -6.482, relative change = 5.432e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 68 (approx. per word bound = -6.481, relative change = 5.704e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 69 (approx. per word bound = -6.481, relative change = 4.951e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 70 (approx. per word bound = -6.481, relative change = 4.077e-05) 
"
"1","Topic 1: students, learning, disabilities, instruction, mathematics 
"
"1"," "
"1","Topic 2: technology, students, education, mathematics, learning 
"
"1"," "
"1","Topic 3: learning, computer, students, instruction, assisted 
"
"1"," "
"1","Topic 4: students, mathematics, disabilities, virtual, manipulatives 
"
"1"," "
"1","Topic 5: students, math, mathematics, communication, using 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 71 (approx. per word bound = -6.481, relative change = 4.506e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 72 (approx. per word bound = -6.480, relative change = 5.374e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 73 (approx. per word bound = -6.480, relative change = 4.139e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 74 (approx. per word bound = -6.480, relative change = 3.725e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Model Terminated Before Convergence Reached 
"
